1605 0 2097282 0 0 0 0 
1093 0 2097282 0 0 0 0 
837 0 2097282 0 0 0 0 
581 0 2097282 0 0 0 0 
49292 0 2097282 0 0 0 0 
2117 0 2097282 0 0 0 0 
7749 0 2097282 0 0 0 0 
6213 0 2097282 0 0 0 0 
644 0 2097282 0 0 0 2048 
2220 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
63628 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
32908 0 130 0 0 0 0 
2053 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
43148 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
45196 0 2097282 0 0 0 0 
1861 0 2097282 0 0 0 0 
